product_id,color,image,money,name,brand_id,category_id
1,white,https://deichmann.scene7.com/asset/deichmann/US_01_600855_01?$rr_main$&defaultImage=default_obs,75,"ADIDAS MENS RACER TR21 SNEAKER",1,1
2,black,https://deichmann.scene7.com/asset/deichmann/US_01_600625_01?$rr_main$&defaultImage=default_obs,75,"ADIDAS MENS RACER TR21 SNEAKER",1,1
3,grey,https://deichmann.scene7.com/asset/deichmann/US_01_601154_01?$rr_main$&defaultImage=default_obs,90,"ADIDAS MENS KAPTIR 2.0 SNEAKER",1,1
4,black,https://deichmann.scene7.com/asset/deichmann/US_01_601155_01?$rr_main$&defaultImage=default_obs,90,"ADIDAS MENS KAPTIR 2.0 SNEAKER",1,1
5,black,https://deichmann.scene7.com/asset/deichmann/US_01_601159_01?$rr_main$&defaultImage=default_obs,70,"ADIDAS MENS LITE RACER ADAPT 5.0",1,1
6,olive,https://deichmann.scene7.com/asset/deichmann/US_01_601034_01?$rr_main$&defaultImage=default_obs,70,"ADIDAS MENS LITE RACER ADAPT 5.0 SNEAKER",1,1
7,white,https://deichmann.scene7.com/asset/deichmann/US_01_600856_01?$rr_main$&defaultImage=default_obs,70,"ADIDAS MENS LITE RACER ADAPT 5.0 SNEAKER",1,1
8,white,https://deichmann.scene7.com/asset/deichmann/US_01_600868_01?$rr_main$&defaultImage=default_obs,70,"ADIDAS MENS HOOPS 3.0 MID SNEAKER",1,1
9,black,https://deichmann.scene7.com/asset/deichmann/US_01_600493_01?$rr_main$&defaultImage=default_obs,70,"ADIDAS MENS HOOPS 3.0 MID SNEAKER",1,1
10,grey,https://deichmann.scene7.com/asset/deichmann/US_01_600478_01?$rr_main$&defaultImage=default_obs,80,"ADIDAS MENS POSTMOVE MID TOP SNEAKER",1,1
11,black,https://deichmann.scene7.com/asset/deichmann/US_01_600343_01?$rr_main$&defaultImage=default_obs,80,"ADIDAS MENS POSTMOVE MID TOP SNEAKER",1,1
12,white,https://deichmann.scene7.com/asset/deichmann/US_01_401214_01?$rr_main$&defaultImage=default_obs,75,"ADIDAS WOMENS POSTMOVE SE LOW SNEAKER",1,2
13,white,https://deichmann.scene7.com/asset/deichmann/US_01_401213_01?$rr_main$&defaultImage=default_obs,70,"ADIDAS WOMENS GRAND COURT 2.0 SNEAKER",1,2
14,silver,https://deichmann.scene7.com/asset/deichmann/US_01_401059_01?$rr_main$&defaultImage=default_obs,80,"ADIDAS WOMENS QUESTAR RUNNING SHOE",1,2
15,red,https://deichmann.scene7.com/asset/deichmann/US_01_400777_01?$rr_main$&defaultImage=default_obs,80,"ADIDAS WOMENS QUESTAR RUNNING SHOE",1,2
16,multicolor,https://deichmann.scene7.com/asset/deichmann/US_01_401198_01?$rr_main$&defaultImage=default_obs,75,"ADIDAS WOMENS RESPONSE RUNNING SHOE",1,2
17,black,https://deichmann.scene7.com/asset/deichmann/US_01_401194_01?$rr_main$&defaultImage=default_obs,90,"ADIDAS WOMENS RESPONSE SUPER 3.0 RUNNING SHOE",1,2
18,white,https://deichmann.scene7.com/asset/deichmann/US_01_401193_01?$rr_main$&defaultImage=default_obs,90,"ADIDAS WOMENS RESPONSE SUPER 3.0 RUNNING SHOE",1,2
19,black,https://deichmann.scene7.com/asset/deichmann/US_01_401196_01?$rr_main$&defaultImage=default_obs,80,"ADIDAS WOMENS EQ21 RUN RUNNING SHOE",1,2
20,white,https://deichmann.scene7.com/asset/deichmann/US_01_401058_01?$rr_main$&defaultImage=default_obs,80,"ADIDAS WOMENS EQ21 RUN RUNNING SHOE",1,2
21,grey,https://deichmann.scene7.com/asset/deichmann/US_01_601016_01?$rr_main$&defaultImage=default_obs,75,"NIKE MENS WAFFLE DEBUT SNEAKER",2,1
22,gold,https://deichmann.scene7.com/asset/deichmann/US_01_600785_01?$rr_main$&defaultImage=default_obs,75,"NIKE MENS WAFFLE DEBUT SNEAKER",2,1
23,wheat,https://deichmann.scene7.com/asset/deichmann/US_01_601111_01?$rr_main$&defaultImage=default_obs,95,"NIKE MENS COURT VISION MID WINTER SNEAKER BOOT",2,1
24,white,https://deichmann.scene7.com/asset/deichmann/US_01_601132_01?$rr_main$&defaultImage=default_obs,70,"NIKE MENS COURT LEGACY LOW SNEAKER",2,1
25,black,https://deichmann.scene7.com/asset/deichmann/US_01_600239_01?$rr_main$&defaultImage=default_obs,70,"NIKE MENS COURT LEGACY LOW SNEAKER",2,1
26,grey,https://deichmann.scene7.com/asset/deichmann/US_01_601011_01?$rr_main$&defaultImage=default_obs,85,"NIKE MENS COURT VISION MID SNEAKER",2,1
27,red,https://deichmann.scene7.com/asset/deichmann/US_01_600547_01?$rr_main$&defaultImage=default_obs,85,"NIKE MENS COURT VISION MID SNEAKER",2,1
28,white,https://deichmann.scene7.com/asset/deichmann/US_01_600814_01?$rr_main$&defaultImage=default_obs,85,"NIKE MENS COURT VISION MID SNEAKER",2,1
29,grey,https://deichmann.scene7.com/asset/deichmann/US_01_601104_01?$rr_main$&defaultImage=default_obs,95,"NIKE MENS AIR PEGASUS 83 SNEAKER",2,1
30,white,https://deichmann.scene7.com/asset/deichmann/US_01_601105_01?$rr_main$&defaultImage=default_obs,95,"NIKE MENS AIR PEGASUS 83 SNEAKER",2,1
31,white,https://deichmann.scene7.com/asset/deichmann/US_01_401377_01?$rr_main$&defaultImage=default_obs,90,"NIKE WOMENS COURT LEGACY LIFT SNEAKER",2,2
32,bone,https://deichmann.scene7.com/asset/deichmann/US_01_401378_01?$rr_main$&defaultImage=default_obs,90,"NIKE WOMENS COURT LEGACY LIFT SNEAKER",2,2
33,white,https://deichmann.scene7.com/asset/deichmann/US_01_401514_01?$rr_main$&defaultImage=default_obs,75,"NIKE WOMENS WAFFLE DEBUT SNEAKER",2,2
34,gold,https://deichmann.scene7.com/asset/deichmann/US_01_400863_01?$rr_main$&defaultImage=default_obs,75,"NIKE WOMENS WAFFLE DEBUT SNEAKER",2,2
35,white,https://deichmann.scene7.com/asset/deichmann/US_01_401501_01?$rr_main$&defaultImage=default_obs,90,"NIKE WOMENS AIR MAX SC SNEAKER",2,2
36,pink,https://deichmann.scene7.com/asset/deichmann/US_01_400477_01?$rr_main$&defaultImage=default_obs,90,"NIKE WOMENS AIR MAX SC SNEAKER",2,2
37,black,https://deichmann.scene7.com/asset/deichmann/US_01_400648_01?$rr_main$&defaultImage=default_obs,90,"NIKE WOMENS AIR MAX SC SNEAKER",2,2
38,white,https://deichmann.scene7.com/asset/deichmann/US_01_401507_01?$rr_main$&defaultImage=default_obs,85,"NIKE WOMENS COURT VISION ALTA SNEAKER",2,2
39,purple,https://deichmann.scene7.com/asset/deichmann/US_01_400895_01?$rr_main$&defaultImage=default_obs,85,"NIKE WOMENS COURT VISION ALTA SNEAKER",2,2
40,pink,https://deichmann.scene7.com/asset/deichmann/US_01_401380_01?$rr_main$&defaultImage=default_obs,85,"NIKE WOMENS COURT VISION ALTA SNEAKER",2,2
41,white,https://deichmann.scene7.com/asset/deichmann/US_01_601139_01?$rr_main$&defaultImage=default_obs,100,"VANS MENS RANGE EXP HI VANSGUARD SNEAKER",3,1
42,green,https://deichmann.scene7.com/asset/deichmann/US_01_601138_01?$rr_main$&defaultImage=default_obs,70,"VANS MENS WARD SNEAKER",3,1
43,blue,https://deichmann.scene7.com/asset/deichmann/US_01_600639_01?$rr_main$&defaultImage=default_obs,70,"VANS MENS WARD SNEAKER",3,1
44,red,https://deichmann.scene7.com/asset/deichmann/US_01_600726_01?$rr_main$&defaultImage=default_obs,70,"VANS MENS WARD SNEAKER",3,1
45,blue,https://deichmann.scene7.com/asset/deichmann/US_01_600636_01?$rr_main$&defaultImage=default_obs,60,"VANS MENS SELDAN SNEAKER",3,1
46,olive,https://deichmann.scene7.com/asset/deichmann/US_01_601051_01?$rr_main$&defaultImage=default_obs,60,"VANS MENS SELDAN SNEAKER",3,1
47,blue,https://deichmann.scene7.com/asset/deichmann/US_01_600938_01?$rr_main$&defaultImage=default_obs,70,"VANS MENS FILMORE SNEAKER",3,1
48,black,https://deichmann.scene7.com/asset/deichmann/US_01_601026_01?$rr_main$&defaultImage=default_obs,70,"VANS MENS FILMORE SNEAKER",3,1
49,bone,https://deichmann.scene7.com/asset/deichmann/US_01_600634_01?$rr_main$&defaultImage=default_obs,70,"VANS MENS FILMORE SNEAKER",3,1
50,black,https://deichmann.scene7.com/asset/deichmann/US_01_600725_01?$rr_main$&defaultImage=default_obs,75,"VANS MENS FILMORE HIGH TOP SNEAKER",3,1
51,black,https://deichmann.scene7.com/asset/deichmann/US_01_401528_01?$rr_main$&defaultImage=default_obs,65,"VANS WOMENS DOHENY SNEAKER",3,2
52,white,https://deichmann.scene7.com/asset/deichmann/US_01_400992_01?$rr_main$&defaultImage=default_obs,65,"VANS WOMENS DOHENY SNEAKER",3,2
53,grey,https://deichmann.scene7.com/asset/deichmann/US_01_401277_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS ASHER SLIP ON SNEAKER",3,2
54,yellow,https://deichmann.scene7.com/asset/deichmann/US_01_400996_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS ASHER SLIP ON SNEAKER",3,2
55,pink,https://deichmann.scene7.com/asset/deichmann/US_01_401525_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS ASHER SLIP ON SNEAKER",3,2
56,white,https://deichmann.scene7.com/asset/deichmann/US_01_430172_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS ASHER SLIP ON SNEAKER",3,2
57,green,https://deichmann.scene7.com/asset/deichmann/US_01_401523_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS WARD SNEAKER",3,2
58,yellow,https://deichmann.scene7.com/asset/deichmann/US_01_400980_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS WARD SNEAKER",3,2
59,blue,https://deichmann.scene7.com/asset/deichmann/US_01_400981_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS WARD SNEAKER",3,2
60,purple,https://deichmann.scene7.com/asset/deichmann/US_01_401271_01?$rr_main$&defaultImage=default_obs,70,"VANS WOMENS WARD SNEAKER",3,2
61,red,https://deichmann.scene7.com/asset/deichmann/US_01_502264_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS MENS UNO SNEAKER",4,1
62,orange,https://deichmann.scene7.com/asset/deichmann/US_01_502265_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS MENS UNO SNEAKER",4,1
63,navy,https://deichmann.scene7.com/asset/deichmann/US_01_502267_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS MENS UNO SNEAKER",4,1
64,grey,https://deichmann.scene7.com/asset/deichmann/US_01_502268_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS MENS UNO SNEAKER",4,1
65,black,https://deichmann.scene7.com/asset/deichmann/US_01_601019_01?$rr_main$&defaultImage=default_obs,85,"SKECHERS MENS ARCH FIT SKIP TRACER",4,1
66,black,https://deichmann.scene7.com/asset/deichmann/US_01_501849_01?$rr_main$&defaultImage=default_obs,85,"SKECHERS MENS ARCH FIT MELO SLIP RESISTANT WORK SHOE",4,1
67,brown,https://deichmann.scene7.com/asset/deichmann/US_01_501851_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS MENS TERRAFORM-SELVIN HIKING SHOE",4,1
68,black,https://deichmann.scene7.com/asset/deichmann/US_01_601020_01?$rr_main$&defaultImage=default_obs,75,"SKECHERS MENS EQUALIZER 5.0",4,1
69,grey,https://deichmann.scene7.com/asset/deichmann/US_01_601018_01?$rr_main$&defaultImage=default_obs,85,"SKECHERS MENS ARCH FIT DLUX",4,1
70,navy,https://deichmann.scene7.com/asset/deichmann/US_01_600958_01?$rr_main$&defaultImage=default_obs,85,"SKECHERS MENS ARCH FIT DLUX",4,1
71,pink,https://deichmann.scene7.com/asset/deichmann/US_01_104902_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS UNO 2 SNEAKER",4,2
72,purple,https://deichmann.scene7.com/asset/deichmann/US_01_106460_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS UNO 2 SNEAKER",4,2
73,grey,https://deichmann.scene7.com/asset/deichmann/US_01_106304_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS UNO 2 SNEAKER",4,2
74,white,https://deichmann.scene7.com/asset/deichmann/US_01_105664_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS UNO 2 SNEAKER",4,2
75,pink,https://deichmann.scene7.com/asset/deichmann/US_01_106470_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS UNO SNEAKER",4,2
76,purple,https://deichmann.scene7.com/asset/deichmann/US_01_104790_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS UNO SNEAKER",4,2
77,black,https://deichmann.scene7.com/asset/deichmann/US_01_106576_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS ON-THE-GO FLEX SERENE SLIP IN SNEAKER",4,2
78,white,https://deichmann.scene7.com/asset/deichmann/US_01_105684_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS MILLION AIR ELEVATED AIR SNEAKER",4,2
79,black,https://deichmann.scene7.com/asset/deichmann/US_01_105671_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS MILLION AIR ELEVATED AIR SNEAKER",4,2
80,red,https://deichmann.scene7.com/asset/deichmann/US_01_105670_01?$rr_main$&defaultImage=default_obs,80,"SKECHERS WOMENS MILLION AIR ELEVATED AIR SNEAKER",4,2
81,black,https://deichmann.scene7.com/asset/deichmann/US_01_600923_01?$rr_main$&defaultImage=default_obs,80,"PUMA MENS CELL SURIN 2 SNEAKER",5,1
82,grey,https://deichmann.scene7.com/asset/deichmann/US_01_705254_01?$rr_main$&defaultImage=default_obs,80,"PUMA MENS CELL SURIN 2 SNEAKER",5,1
83,olive,https://deichmann.scene7.com/asset/deichmann/US_01_600897_01?$rr_main$&defaultImage=default_obs,75,"PUMA MENS REBOUND RUGGED SNEAKER BOOT",5,1
84,black,https://deichmann.scene7.com/asset/deichmann/US_01_601076_01?$rr_main$&defaultImage=default_obs,75,"PUMA MENS REBOUND RUGGED SNEAKER BOOT",5,1
85,olive,https://deichmann.scene7.com/asset/deichmann/US_01_601070_01?$rr_main$&defaultImage=default_obs,70,"PUMA MENS PACER FUTURE STREET SNEAKERS",5,1
86,grey,https://deichmann.scene7.com/asset/deichmann/US_01_600742_01?$rr_main$&defaultImage=default_obs,70,"PUMA MENS PACER FUTURE STREET SNEAKERS",5,1
87,white,https://deichmann.scene7.com/asset/deichmann/US_01_600900_01?$rr_main$&defaultImage=default_obs,80,"PUMA MENS PLAYMAKER PRO BASKETBALL SHOE",5,1
88,black,https://deichmann.scene7.com/asset/deichmann/US_01_600901_01?$rr_main$&defaultImage=default_obs,80,"PUMA MENS PLAYMAKER PRO BASKETBALL SHOE",5,1
89,brown,https://deichmann.scene7.com/asset/deichmann/US_01_600924_01?$rr_main$&defaultImage=default_obs,75,"PUMA MENS REBOUND GAME MID SNEAKER",5,1
90,red,https://deichmann.scene7.com/asset/deichmann/US_01_600893_01?$rr_main$&defaultImage=default_obs,75,"PUMA MENS REBOUND GAME MID SNEAKER",5,1
91,grey,https://deichmann.scene7.com/asset/deichmann/US_01_401446_01?$rr_main$&defaultImage=default_obs,75,"PUMA WOMENS CARINA 2.0 CHEVRON MID SNEAKER",5,2
92,black,https://deichmann.scene7.com/asset/deichmann/US_01_401442_01?$rr_main$&defaultImage=default_obs,75,"PUMA WOMENS AXELION GLAM SNEAKER",5,2
93,red,https://deichmann.scene7.com/asset/deichmann/US_01_401087_01?$rr_main$&defaultImage=default_obs,75,"PUMA WOMENS SOFTRIDE ENZO RUNNING SHOE",5,2
94,pink,https://deichmann.scene7.com/asset/deichmann/US_01_400909_01?$rr_main$&defaultImage=default_obs,70,"PUMA WOMENS SOFTRIDE ENZO RUNNING SHOE",5,2
95,black,https://deichmann.scene7.com/asset/deichmann/US_01_401249_01?$rr_main$&defaultImage=default_obs,75,"PUMA WOMENS SOFTRIDE ENZO RUNNING SHOE",5,2
96,black,https://deichmann.scene7.com/asset/deichmann/US_01_401450_01?$rr_main$&defaultImage=default_obs,75,"PUMA WOMENS PACER FUTURE MARBLE SNEAKER",5,2
97,white,https://deichmann.scene7.com/asset/deichmann/US_01_401234_01?$rr_main$&defaultImage=default_obs,75,"PUMA WOMENS KARMEN REBELLE PLATFORM SNEAKER",5,2
98,white,https://deichmann.scene7.com/asset/deichmann/US_01_401295_01?$rr_main$&defaultImage=default_obs,80,"PUMA WOMENS KARMEN REBELLE MID SNEAKER",5,2
99,blue,https://deichmann.scene7.com/asset/deichmann/US_01_401296_01?$rr_main$&defaultImage=default_obs,80,"PUMA WOMENS KARMEN REBELLE MID SNEAKER",5,2
100,red,https://deichmann.scene7.com/asset/deichmann/US_01_401225_01?$rr_main$&defaultImage=default_obs,80,"PUMA WOMENS VENUS SNEAKER",5,2
101,grey,https://deichmann.scene7.com/asset/deichmann/US_01_600973_01?$rr_main$&defaultImage=default_obs,65,"CONVERSE MENS CHUCK TAYLOR ALL STAR HIGH STREET SNEAKER",6,1
102,red,https://deichmann.scene7.com/asset/deichmann/US_01_631129_01?$rr_main$&defaultImage=default_obs,60,"CONVERSE MENS CHUCK TAYLOR ALL STAR HIGH STREET SNEAKER",6,1
103,black,https://deichmann.scene7.com/asset/deichmann/US_01_631085_01?$rr_main$&defaultImage=default_obs,60,"CONVERSE MENS CHUCK TAYLOR ALL STAR HIGH STREET SNEAKER",6,1
104,white,https://deichmann.scene7.com/asset/deichmann/US_01_600537_01?$rr_main$&defaultImage=default_obs,60,"CONVERSE MENS CHUCK TAYLOR ALL STAR HIGH STREET SNEAKER",6,1
105,black,https://deichmann.scene7.com/asset/deichmann/US_01_601086_01?$rr_main$&defaultImage=default_obs,65,"CONVERSE MENS PRO BLAZE STRAP SNEAKER",6,1
106,white,https://deichmann.scene7.com/asset/deichmann/US_01_600978_01?$rr_main$&defaultImage=default_obs,65,"CONVERSE MENS PRO BLAZE STRAP SNEAKER",6,1
107,black,https://deichmann.scene7.com/asset/deichmann/US_01_600976_01?$rr_main$&defaultImage=default_obs,70,"CONVERSE MENS CTAS STREET LUGGED SNEAKER BOOT",6,1
108,orange,https://deichmann.scene7.com/asset/deichmann/US_01_600977_01?$rr_main$&defaultImage=default_obs,70,"CONVERSE MENS CTAS STREET LUGGED SNEAKER BOOT",6,1
109,olive,https://deichmann.scene7.com/asset/deichmann/US_01_600983_01?$rr_main$&defaultImage=default_obs,60,"CONVERSE MENS CHUCK TAYLOR ALL STAR HIGH STREET SNEAKER",6,1
110,red,https://deichmann.scene7.com/asset/deichmann/US_01_631129_01?$rr_main$&defaultImage=default_obs,60,"CONVERSE MENS CHUCK TAYLOR ALL STAR HIGH STREET SNEAKER",6,1
111,wine,https://deichmann.scene7.com/asset/deichmann/US_01_401477_01?$rr_main$&defaultImage=default_obs,55,"CONVERSE WOMENS CHUCK TAYLOR ALL STAR MADISON FOREST GLAM SNEAKER",6,2
112,beige,https://deichmann.scene7.com/asset/deichmann/US_01_401472_01?$rr_main$&defaultImage=default_obs,55,"CONVERSE WOMENS CHUCK TAYLOR ALL STAR RAVE SNEAKER",6,2
113,olive,https://deichmann.scene7.com/asset/deichmann/US_01_401471_01?$rr_main$&defaultImage=default_obs,55,"CONVERSE WOMENS CHUCK TAYLOR ALL STAR RAVE SNEAKER",6,2
114,blue,https://deichmann.scene7.com/asset/deichmann/US_01_401339_01?$rr_main$&defaultImage=default_obs,75,"CONVERSE WOMENS CHUCK TAYLOR ALL STAR HIGH TOP PLATFORM SNEAKER",6,2
115,red,https://deichmann.scene7.com/asset/deichmann/US_01_401476_01?$rr_main$&defaultImage=default_obs,75,"CONVERSE WOMENS CHUCK TAYLOR ALL STAR HIGH TOP PLATFORM SNEAKER",6,2
116,purple,https://deichmann.scene7.com/asset/deichmann/US_01_401139_01?$rr_main$&defaultImage=default_obs,75,"CONVERSE WOMENS CHUCK TAYLOR ALL STAR HIGH TOP PLATFORM SNEAKER",6,2
118,purple,https://deichmann.scene7.com/asset/deichmann/US_01_400799_01?$rr_main$&defaultImage=default_obs,55,"CONVERSE UNISEX CHUCK TAYLOR ALL STAR LOW TOP SNEAKER",6,2
119,green,https://deichmann.scene7.com/asset/deichmann/US_01_400802_01?$rr_main$&defaultImage=default_obs,55,"CONVERSE UNISEX CHUCK TAYLOR ALL STAR LOW TOP SNEAKER",6,2
120,black,https://deichmann.scene7.com/asset/deichmann/US_01_430503_01?$rr_main$&defaultImage=default_obs,55,"CONVERSE UNISEX CHUCK TAYLOR ALL STAR LOW TOP SNEAKER",6,2
